Tanggal,Hari,Value,Subset
07/03/2022,Mon,48,Train
08/03/2022,Tue,96,Train
09/03/2022,Wed,84,Train
10/03/2022,Thu,126,Train
11/03/2022,Fri,102,Train
12/03/2022,Sat,84,Train
13/03/2022,Sun,108,Train
14/03/2022,Mon,126,Train
15/03/2022,Tue,90,Train
16/03/2022,Wed,114,Train
17/03/2022,Thu,84,Train
18/03/2022,Fri,96,Train
19/03/2022,Sat,48,Train
20/03/2022,Sun,90,Train
21/03/2022,Mon,138,Train
22/03/2022,Tue,150,Train
23/03/2022,Wed,150,Train
24/03/2022,Thu,120,Train
25/03/2022,Fri,90,Train
26/03/2022,Sat,90,Train
27/03/2022,Sun,72,Train
28/03/2022,Mon,84,Train
29/03/2022,Tue,96,Train
30/03/2022,Wed,114,Train
31/03/2022,Thu,102,Train
01/04/2022,Fri,66,Train
02/04/2022,Sat,78,Train
03/04/2022,Sun,36,Train
04/04/2022,Mon,78,Train
05/04/2022,Tue,156,Train
06/04/2022,Wed,150,Train
07/04/2022,Thu,120,Train
08/04/2022,Fri,144,Train
09/04/2022,Sat,90,Train
10/04/2022,Sun,84,Train
11/04/2022,Mon,120,Train
12/04/2022,Tue,126,Train
13/04/2022,Wed,150,Train
14/04/2022,Thu,162,Train
15/04/2022,Fri,114,Train
16/04/2022,Sat,84,Train
17/04/2022,Sun,96,Train
18/04/2022,Mon,168,Train
19/04/2022,Tue,150,Train
20/04/2022,Wed,150,Train
21/04/2022,Thu,132,Train
22/04/2022,Fri,72,Train
23/04/2022,Sat,150,Train
24/04/2022,Sun,84,Train
25/04/2022,Mon,108,Train
26/04/2022,Tue,150,Train
27/04/2022,Wed,114,Train
28/04/2022,Thu,162,Train
29/04/2022,Fri,102,Train
30/04/2022,Sat,60,Train
01/05/2022,Sun,60,Train
02/05/2022,Mon,96,Train
03/05/2022,Tue,120,Train
04/05/2022,Wed,84,Train
05/05/2022,Thu,78,Train
06/05/2022,Fri,132,Train
07/05/2022,Sat,138,Train
08/05/2022,Sun,102,Train
09/05/2022,Mon,114,Train
10/05/2022,Tue,96,Train
11/05/2022,Wed,138,Train
12/05/2022,Thu,192,Train
13/05/2022,Fri,132,Train
14/05/2022,Sat,150,Train
15/05/2022,Sun,54,Train
16/05/2022,Mon,126,Train
17/05/2022,Tue,120,Train
18/05/2022,Wed,174,Train
19/05/2022,Thu,132,Train
20/05/2022,Fri,84,Train
21/05/2022,Sat,180,Train
22/05/2022,Sun,84,Train
23/05/2022,Mon,84,Train
24/05/2022,Tue,120,Train
25/05/2022,Wed,120,Train
26/05/2022,Thu,174,Train
27/05/2022,Fri,150,Train
28/05/2022,Sat,78,Train
29/05/2022,Sun,60,Train
30/05/2022,Mon,90,Train
31/05/2022,Tue,108,Train
01/06/2022,Wed,126,Train
02/06/2022,Thu,150,Train
03/06/2022,Fri,180,Train
04/06/2022,Sat,96,Train
05/06/2022,Sun,72,Train
06/06/2022,Mon,114,Train
07/06/2022,Tue,72,Train
08/06/2022,Wed,156,Train
09/06/2022,Thu,120,Train
10/06/2022,Fri,192,Train
11/06/2022,Sat,150,Train
12/06/2022,Sun,96,Train
13/06/2022,Mon,108,Train
14/06/2022,Tue,120,Train
15/06/2022,Wed,84,Train
16/06/2022,Thu,114,Train
17/06/2022,Fri,60,Train
18/06/2022,Sat,162,Train
19/06/2022,Sun,60,Train
20/06/2022,Mon,102,Train
21/06/2022,Tue,120,Train
22/06/2022,Wed,132,Train
23/06/2022,Thu,144,Train
24/06/2022,Fri,180,Train
25/06/2022,Sat,90,Train
26/06/2022,Sun,108,Train
27/06/2022,Mon,60,Train
28/06/2022,Tue,180,Train
29/06/2022,Wed,114,Train
30/06/2022,Thu,150,Train
01/07/2022,Fri,138,Train
02/07/2022,Sat,48,Train
03/07/2022,Sun,60,Train
04/07/2022,Mon,138,Train
05/07/2022,Tue,180,Train
06/07/2022,Wed,102,Train
07/07/2022,Thu,96,Train
08/07/2022,Fri,144,Train
09/07/2022,Sat,54,Train
10/07/2022,Sun,108,Train
11/07/2022,Mon,168,Train
12/07/2022,Tue,120,Train
13/07/2022,Wed,120,Train
14/07/2022,Thu,144,Train
15/07/2022,Fri,138,Train
16/07/2022,Sat,114,Train
17/07/2022,Sun,60,Train
18/07/2022,Mon,84,Train
19/07/2022,Tue,174,Train
20/07/2022,Wed,162,Train
21/07/2022,Thu,198,Train
22/07/2022,Fri,114,Train
23/07/2022,Sat,120,Train
24/07/2022,Sun,150,Train
25/07/2022,Mon,108,Train
26/07/2022,Tue,114,Train
27/07/2022,Wed,150,Train
28/07/2022,Thu,108,Train
29/07/2022,Fri,108,Train
30/07/2022,Sat,120,Train
31/07/2022,Sun,72,Train
01/08/2022,Mon,138,Train
02/08/2022,Tue,114,Train
03/08/2022,Wed,168,Train
04/08/2022,Thu,102,Train
05/08/2022,Fri,96,Train
06/08/2022,Sat,108,Train
07/08/2022,Sun,72,Train
08/08/2022,Mon,96,Train
09/08/2022,Tue,96,Train
10/08/2022,Wed,150,Train
11/08/2022,Thu,138,Train
12/08/2022,Fri,132,Train
13/08/2022,Sat,90,Train
14/08/2022,Sun,102,Train
15/08/2022,Mon,174,Train
16/08/2022,Tue,102,Train
17/08/2022,Wed,138,Train
18/08/2022,Thu,114,Train
19/08/2022,Fri,132,Train
20/08/2022,Sat,132,Train
21/08/2022,Sun,78,Train
22/08/2022,Mon,144,Train
23/08/2022,Tue,156,Train
24/08/2022,Wed,174,Train
25/08/2022,Thu,102,Train
26/08/2022,Fri,114,Train
27/08/2022,Sat,66,Train
28/08/2022,Sun,108,Train
29/08/2022,Mon,156,Train
30/08/2022,Tue,120,Train
31/08/2022,Wed,186,Train
01/09/2022,Thu,102,Train
02/09/2022,Fri,168,Train
03/09/2022,Sat,102,Train
04/09/2022,Sun,78,Train
05/09/2022,Mon,168,Train
06/09/2022,Tue,102,Train
07/09/2022,Wed,198,Train
08/09/2022,Thu,84,Train
09/09/2022,Fri,126,Train
10/09/2022,Sat,102,Train
11/09/2022,Sun,66,Train
12/09/2022,Mon,90,Train
13/09/2022,Tue,192,Train
14/09/2022,Wed,132,Train
15/09/2022,Thu,114,Train
16/09/2022,Fri,168,Train
17/09/2022,Sat,126,Train
18/09/2022,Sun,66,Train
19/09/2022,Mon,96,Train
20/09/2022,Tue,192,Train
21/09/2022,Wed,222,Train
22/09/2022,Thu,102,Train
23/09/2022,Fri,102,Train
24/09/2022,Sat,120,Train
25/09/2022,Sun,90,Train
26/09/2022,Mon,192,Train
27/09/2022,Tue,126,Train
28/09/2022,Wed,222,Train
29/09/2022,Thu,204,Train
30/09/2022,Fri,198,Train
01/10/2022,Sat,78,Train
02/10/2022,Sun,150,Train
03/10/2022,Mon,90,Train
04/10/2022,Tue,192,Train
05/10/2022,Wed,156,Train
06/10/2022,Thu,96,Train
07/10/2022,Fri,108,Train
08/10/2022,Sat,78,Train
09/10/2022,Sun,90,Train
10/10/2022,Mon,120,Train
11/10/2022,Tue,150,Train
12/10/2022,Wed,138,Train
